     1→{
     2→  "code": 200,
    74→    "metadata": {
    75→      "article:author": "https://web.facebook.com/legrandfrere.africa",
    76→      "article:publisher": "https://web.facebook.com/legrandfrere.africa",
    77→      "dc.description": "À l'Université ESTAM, notre engagement indéfectible repose sur une vision et une mission claires : offrir un enseignement de qualité aux étudiants de tous horizons. Axés sur l'excellence, l'innovation et l'inclusion, nous aspirons à devenir un établissement d'enseignement supérieur de premier plan en Afrique, proposant des programmes d'études exceptionnels et formant…",
    78→      "dc.language": "fr_FR",
    79→      "dc.relation": "https://legrandfrere.africa/etablissement/ecole-superieure-des-technologies-avancees-et-de-management-estam/",
    80→      "dc.source": "https://legrandfrere.africa/",
    81→      "dc.title": "Ecole Supérieure des Technologies Avancées et de Management (ESTAM) - Le Grand Frère",
    82→      "description": "À l'Université ESTAM, notre engagement indéfectible repose sur une vision et une mission claires : offrir un enseignement de qualité aux étudiants de tous horizons. Axés sur l'excellence, l'innovation et l'inclusion, nous aspirons à devenir un établissement d'enseignement supérieur de premier plan en Afrique, proposant des programmes d'études exceptionnels et formant…",
    83→      "generator": [
    84→        "Elementor 4.1.3; features: additional_custom_breakpoints; settings: css_print_method-external, google_font-enabled, font_display-auto",
    85→        "WP Rocket 3.22"
    86→      ],
    87→      "lang": "fr-FR",
    88→      "msapplication-TileImage": "https://legrandfrere.africa/wp-content/uploads/cropped-favicon-512-300x300.png",
    89→      "og:description": "À l'Université ESTAM, notre engagement indéfectible repose sur une vision et une mission claires : offrir un enseignement de qualité aux étudiants de tous horizons. Axés sur l'excellence, l'innovation et l'inclusion, nous aspirons à devenir un établissement d'enseignement supérieur de premier plan en Afrique, proposant des programmes d'études exceptionnels et formant…",
    90→      "og:image": "https://legrandfrere.africa/wp-content/uploads/ESTAM.png",
    91→      "og:image:height": "225",
    92→      "og:image:secure_url": "https://legrandfrere.africa/wp-content/uploads/ESTAM.png",
    93→      "og:image:width": "224",
    94→      "og:locale": "fr_FR",
    95→      "og:site_name": "Le Grand Frère",
    96→      "og:title": "Ecole Supérieure des Technologies Avancées et de Management (ESTAM) - Le Grand Frère",
    97→      "og:type": "article",
    98→      "og:url": "https://legrandfrere.africa/etablissement/ecole-superieure-des-technologies-avancees-et-de-management-estam/",
    99→      "robots": "index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",
   100→      "twitter:card": "summary",
   101→      "twitter:description": "À l'Université ESTAM, notre engagement indéfectible repose sur une vision et une mission claires : offrir un enseignement de qualité aux étudiants de tous horizons. Axés sur l'excellence, l'innovation et l'inclusion, nous aspirons à devenir un établissement d'enseignement supérieur de premier plan en Afrique, proposant des programmes d'études exceptionnels et formant…",
   102→      "twitter:image": "https://legrandfrere.africa/wp-content/uploads/ESTAM.png",
   103→      "twitter:title": "Ecole Supérieure des Technologies Avancées et de Management (ESTAM) - Le Grand Frère",
   104→      "viewport": [
   105→        "width=device-width, initial-scale=1",
   106→        "width=device-width, initial-scale=1.0"
   107→      ]
   108→    },
   109→    "title": "Ecole Supérieure des Technologies Avancées et de Management (ESTAM) - Le Grand Frère",
   110→    "url": "https://legrandfrere.africa/etablissement/ecole-superieure-des-technologies-avancees-et-de-management-estam",
   111→    "usage": {
   112→      "tokens": 91966
   113→    }
   114→  },
   115→  "meta": {
   116→    "usage": {
   117→      "tokens": 91966
   118→    }
   119→  },
   120→  "status": 20000
   121→}
